Event	ID	Name			Wwise Object Path	Notes
	18754590	HomeworkFlying			\Default Work Unit\PlayerInteraction\HomeworkFlying	
	196949612	CharacterSelect_Dasher			\Default Work Unit\UI Sounds\CharacterSelect_Dasher	
	412537003	PickupHomework			\Default Work Unit\PlayerInteraction\PickupHomework	
	678209053	Two			\Default Work Unit\GeneralGameSounds\Countdown\Two	
	912956111	Three			\Default Work Unit\GeneralGameSounds\Countdown\Three	
	937414339	UIButtonSelect			\Default Work Unit\UI Sounds\UIButtonSelect	
	1017685259	AimHold			\Default Work Unit\PlayerInteraction\AimSounds\AimHold	
	1020090074	UIButtonForward			\Default Work Unit\UI Sounds\UIButtonForward	
	1064933119	One			\Default Work Unit\GeneralGameSounds\Countdown\One	
	1443756366	JanitorCaughtAlert			\Default Work Unit\GeneralGameSounds\JanitorCaughtAlert	
	1786192775	Go			\Default Work Unit\GeneralGameSounds\Countdown\Go	
	1838029456	UIButtonBackward			\Default Work Unit\UI Sounds\UIButtonBackward	
	1855274195	DefeatJingle			\Default Work Unit\GeneralGameSounds\DefeatJingle	
	1942692385	Dash			\Default Work Unit\Movement\Dash	
	2385628198	Footsteps			\Default Work Unit\Movement\Footsteps	
	2578587127	InteractWorldElement			\Default Work Unit\PlayerInteraction\InteractWorldElement	
	2754137701	CharacterSelect_Normie			\Default Work Unit\UI Sounds\CharacterSelect_Normie	
	2794489219	CharacterSelect_Runner			\Default Work Unit\UI Sounds\CharacterSelect_Runner	
	2964874869	HandinHomework			\Default Work Unit\PlayerInteraction\HandinHomework	
	2987628722	CharacterSelect_Thrower			\Default Work Unit\UI Sounds\CharacterSelect_Thrower	
	3512360027	AimRelease			\Default Work Unit\PlayerInteraction\AimSounds\AimRelease	
	3790351127	DashCollision			\Default Work Unit\Movement\DashCollision	
	3991942870	Music			\Default Work Unit\Music\Music	
	4009253126	VictoryJingle			\Default Work Unit\GeneralGameSounds\VictoryJingle	
	4254277742	Fumble			\Default Work Unit\Movement\Fumble	

Switch Group	ID	Name			Wwise Object Path	Notes
	1194647800	AimCharge			\Default Work Unit\AimCharge	

Switch	ID	Name	Switch Group			Notes
	1330394413	Maximum	AimCharge			
	1673175614	BelowMax	AimCharge			

State Group	ID	Name			Wwise Object Path	Notes
	3103015060	MusicStates			\Default Work Unit\MusicStates	

State	ID	Name	State Group			Notes
	748895195	None	MusicStates			
	984691642	InGame	MusicStates			
	2607556080	Menu	MusicStates			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1194647800	AimCharge			\Default Work Unit\AimCharge	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	11255049	FumbleSound-004	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Mac\SFX\Fumble Sounds\FumbleSound-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Fumble Sounds\FumbleSound-004		37764
	18261501	FumbleSound-008	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Mac\SFX\Fumble Sounds\FumbleSound-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Fumble Sounds\FumbleSound-008		52720
	25889882	FootstepsRedo-001	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Mac\SFX\New Footsteps\FootstepsRedo-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\New Footsteps\FootstepsRedo-001		39540
	66055709	FumbleSound-010	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Mac\SFX\Fumble Sounds\FumbleSound-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Fumble Sounds\FumbleSound-010		56372
	71501934	FumbleSound-005	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Mac\SFX\Fumble Sounds\FumbleSound-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Fumble Sounds\FumbleSound-005		64124
	72414144	FootstepsRedo-013	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Mac\SFX\New Footsteps\FootstepsRedo-013_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\New Footsteps\FootstepsRedo-013		26800
	87799180	CharacterSelectNew_Dasher	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Mac\SFX\CharacterSelectNew_Dasher_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\CharacterSelectNew_Dasher		98616
	117121440	FootstepsRedo-029	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Mac\SFX\New Footsteps\FootstepsRedo-029_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\New Footsteps\FootstepsRedo-029		20788
	119407109	FootstepsRedo-030	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Mac\SFX\New Footsteps\FootstepsRedo-030_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\New Footsteps\FootstepsRedo-030		25488
	144943243	FootstepsRedo-022	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Mac\SFX\New Footsteps\FootstepsRedo-022_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\New Footsteps\FootstepsRedo-022		23516
